Time period and codes,Total Services,Clothing and footwear,Cleaning and hire of clothing,Repair and hire of footwear,"Housing, water, electricity, gas and other fuel",Actual rentals for housing,Actual rentals paid by tenants,Other actual rentals,Imputed rentals for housing,Imputed rentals for owner-occupiers,Other imputed rentals,Maintenance and repair of the dwelling services,Refuse collection,Sewerage collection,Other services relating to the dwelling,Household services,"Repair of furniture, furnishings and floor coverings",Repair of household appliances,Domestic and household services,Health,Out-patient services,Medical services,Dental services,Paramedical services,Hospital services,other Hospital services,Transport,Maintenance and repair of personal transport equipment,Other services in respect of personal transport equipment,Transport services,Rail,Road,Air,Sea and inland waterway,Other purchased transport services,Communication,Postal services,other Postal services,Telephone and telefax services,other Telephone and telefax services,Recreation and culture,Repairs of audio-visual etc equipment,Maintenance and repairs of other major durables,Veterinary and other services for pets,Recreational and cultural services,Recreational and sporting services,Cultural services,Games of chance,Package holidays,Education,Other education expenses,Other core education expenses,Restaurant and hotels,Catering services,"Restaurants, cafes etc",Canteens,Hotel Accommodation,other Accommodation,Miscellaneous,Hairdressing salons and personal grooming establishments,Prostitution,other Prostitution,Social protection,other Social protection,Insurance,Life insurance,Insurance connected with the dwelling,Insurance connected with health,Insurance connected with transport,Other insurance,Financial services n.e.c,FISIM,Other financial services n.e.c,Other services ,Other services nec
COICOP identifier code,TS,TS03,03.1.4,03.2.2,TS04,4.1,04.1.1,04.1.2,4.2,04.2.1,04.2.2,04.3.2,04.4.2,04.4.3,04.4.4,TS05,05.1.3,05.3.3,05.6.2,TS06,6.2,06.2.1,06.2.2,06.2.3,6.3,06.3.1,TS07,07.2.3,07.2.4,7.3,07.3.1,07.3.2,07.3.3,07.3.4,07.3.6,TS08,8.1,08.1.1,8.3,08.3.1,TS09,09.1.5,09.2.3,09.3.5,9.4,09.4.1,09.4.2,09.4.3,9.6,10,10.1,10.1.1,11,11.1,11.1.1,11.1.2,11.2,11.2.1,TS12,12.1.1,12.2,12.2.1,12.4,12.4.1,12.5,12.5.1,12.5.2,12.5.3,12.5.4,12.5.5,12.6,12.6.1,12.6.2,12.7,12.7.1
CDID identifier code,UTIM,LLJD,ADUT,AWTX,LLJE,ADFT,ADUX,ADUY,ADFU,CDDF,ADVB,AWTY,UUOX,ADVG,UUOY,LLJF,ADVO,ADVR,ADVV,LLJG,ADGR,ADVW,ADVX,UTME,ADGS,ADGS 2,LLJH,AWTZ,ADWG,ADGW,AWUA,ADWI,AWUB,AWUC,AWUD,LLJI,CDEF,CDEF 2,ADWP,ADWP 2,LLJJ,ADWU,ADWX,ADXC,ADIA,ADXD,ADXE,CDEM,ADID,ADIE,ADIE 2,ADIE 3,ADIF,ADIG,ADXO,ADXP,ADIH,ADIH 2,LLJK,CDEV,MNC8,MNC8 2,ADIL,ADIL 2,ADIM,ADXW,ADXX,ADXY,ADXZ,ADYA,ADIN,C68S,ADYC,ADIO,ADIO 2
1997 Q1,"80,788",169,154,15,"35,248","5,853","5,835",18,"28,606","27,679",927,182,18,589, [x] ,614,7,115,492,"1,530",937,570,298,69,593,593,"7,470","2,414",784,"4,272",860,"1,187","1,610",410,205,"3,096",228,228,"2,868","2,868","5,008",56,302,210,"4,440",942,"1,836","1,662", [x] ,"1,380","1,380","1,380","12,811","10,679","9,694",985,"2,132","2,132","13,462",742,510,510,"1,466","1,466","3,616","2,282",299,358,303,374,"5,160","2,623","2,537","1,968","1,968"
1997 Q2,"86,219",169,154,15,"35,650","5,960","5,941",19,"28,878","27,936",942,173,17,622, [x] ,513,7,44,462,"1,477",879,528,292,59,598,598,"8,389","2,555",818,"5,016",921,"1,380","2,138",338,239,"3,147",250,250,"2,897","2,897","5,584",49,303,208,"5,024",992,"2,247","1,785", [x] ,"1,404","1,404","1,404","15,853","12,736","11,567","1,169","3,117","3,117","14,033",739,516,516,"1,467","1,467","3,848","2,370",314,399,368,397,"5,494","2,973","2,521","1,969","1,969"
1997 Q3,"89,417",165,151,14,"35,872","5,994","5,974",20,"29,072","28,113",959,163,19,624, [x] ,590,8,108,474,"1,498",879,522,295,62,619,619,"9,942","2,586",813,"6,543","1,009","1,524","3,011",703,296,"3,169",198,198,"2,971","2,971","5,521",49,305,197,"4,970",985,"2,194","1,791", [x] ,"1,434","1,434","1,434","16,513","12,891","11,894",997,"3,622","3,622","14,713",746,524,524,"1,489","1,489","3,812","2,464",291,361,330,366,"6,028","3,351","2,677","2,114","2,114"
1997 Q4,"87,780",166,147,19,"36,047","6,014","5,994",20,"29,230","28,255",975,161,18,624, [x] ,584,8,91,485,"1,620",987,592,322,73,633,633,"8,408","2,582",752,"5,074",941,"1,594","1,852",470,217,"3,437",431,431,"3,006","3,006","5,503",55,307,197,"4,944",926,"2,250","1,768", [x] ,"1,462","1,462","1,462","15,871","13,252","12,176","1,076","2,619","2,619","14,682",773,529,529,"1,465","1,465","3,621","2,565",258,280,201,317,"6,221","3,395","2,826","2,073","2,073"
1998 Q1,"85,865",163,143,20,"36,597","6,292","6,271",21,"29,489","28,505",984,171,17,628, [x] ,596,9,93,494,"1,589",979,554,345,80,610,610,"8,119","2,581",851,"4,687",885,"1,312","1,815",459,216,"3,170",178,178,"2,992","2,992","5,392",61,309,203,"4,819",932,"2,081","1,806", [x] ,"1,492","1,492","1,492","13,734","11,455","10,281","1,174","2,279","2,279","15,013",801,536,536,"1,447","1,447","3,890","2,541",288,365,332,364,"6,429","3,535","2,894","1,910","1,910"
1998 Q2,"90,625",170,147,23,"36,961","6,392","6,371",21,"29,751","28,760",991,136,18,664, [x] ,535,7,46,482,"1,605",978,548,349,81,627,627,"8,939","2,643",854,"5,442",924,"1,547","2,314",406,251,"3,297",157,157,"3,140","3,140","5,687",63,311,221,"5,092",990,"2,328","1,774", [x] ,"1,521","1,521","1,521","16,133","12,960","11,733","1,227","3,173","3,173","15,777",831,544,544,"1,415","1,415","4,025","2,644",290,373,350,368,"6,693","3,523","3,170","2,269","2,269"
1998 Q3,"94,085",182,158,24,"37,290","6,441","6,420",21,"30,060","29,055","1,005",121,17,651, [x] ,628,9,117,502,"1,518",896,505,322,69,622,622,"10,415","2,685",906,"6,824","1,015","1,597","3,220",686,306,"3,321",139,139,"3,182","3,182","5,730",63,314,232,"5,121","1,021","2,333","1,767", [x] ,"1,548","1,548","1,548","17,438","13,717","12,642","1,075","3,721","3,721","16,015",859,551,551,"1,457","1,457","3,908","2,749",251,309,283,316,"7,067","3,664","3,403","2,173","2,173"
1998 Q4,"92,592",196,171,25,"37,894","6,521","6,499",22,"30,580","29,557","1,023",140,18,635, [x] ,628,10,104,514,"1,475",873,516,298,59,602,602,"9,010","2,701",770,"5,539",965,"1,603","2,235",513,223,"3,523",305,305,"3,218","3,218","5,744",58,317,251,"5,118",969,"2,393","1,756", [x] ,"1,572","1,572","1,572","16,855","14,199","13,029","1,170","2,656","2,656","15,695",889,562,562,"1,427","1,427","3,613","2,855",199,199,120,240,"6,791","3,518","3,273","2,413","2,413"
1999 Q1,"90,677",198,176,22,"38,118","6,432","6,410",22,"30,896","29,838","1,058",168,16,606, [x] ,586,10,87,489,"1,413",837,501,284,52,576,576,"8,041","2,687",884,"4,470",919,"1,326","1,908",85,232,"3,376",164,164,"3,212","3,212","5,515",49,320,255,"4,891","1,020","2,145","1,726", [x] ,"1,653","1,653","1,653","14,562","12,172","10,949","1,223","2,390","2,390","17,215",909,573,573,"1,356","1,356","3,856","2,593",277,340,298,348,"7,993","4,488","3,505","2,528","2,528"
1999 Q2,"94,555",204,183,21,"38,658","6,407","6,384",23,"31,478","30,394","1,084",141,15,617, [x] ,587,10,75,502,"1,480",888,552,282,54,592,592,"9,606","2,751",916,"5,939",945,"1,534","2,454",726,280,"3,358",160,160,"3,198","3,198","5,856",46,323,266,"5,221","1,069","2,430","1,722", [x] ,"1,608","1,608","1,608","16,735","13,640","12,377","1,263","3,095","3,095","16,463",921,585,585,"1,396","1,396","3,848","2,677",276,312,242,341,"7,350","3,785","3,565","2,363","2,363"
1999 Q3,"97,567",210,191,19,"39,181","6,477","6,453",24,"31,909","30,801","1,108",164,15,616, [x] ,692,10,149,533,"1,398",821,475,288,58,577,577,"11,544","2,836",939,"7,769","1,004","1,598","3,507","1,297",363,"3,422",136,136,"3,286","3,286","6,192",49,327,257,"5,559","1,102","2,723","1,734", [x] ,"1,584","1,584","1,584","18,181","14,349","13,230","1,119","3,832","3,832","15,163",930,596,596,"1,503","1,503","3,906","2,755",251,307,276,317,"6,172","2,740","3,432","2,056","2,056"
1999 Q4,"96,523",213,197,16,"39,646","6,582","6,558",24,"32,241","31,122","1,119",172,16,635, [x] ,684,11,90,583,"1,404",808,467,287,54,596,596,"8,912","2,806",819,"5,287","1,029","1,678","2,270",51,259,"3,657",290,290,"3,367","3,367","6,194",62,329,254,"5,549","1,037","2,751","1,761", [x] ,"1,591","1,591","1,591","17,658","14,958","13,671","1,287","2,700","2,700","16,564",950,606,606,"1,491","1,491","4,115","2,835",272,345,320,343,"7,051","3,323","3,728","2,351","2,351"
2000 Q1,"95,217",209,196,13,"39,897","6,666","6,642",24,"32,353","31,223","1,130",175,14,689, [x] ,671,11,93,567,"1,368",775,430,291,54,593,593,"8,501","2,819",965,"4,717","1,027","1,429","1,981",18,262,"3,602",133,133,"3,469","3,469","6,070",58,333,258,"5,421","1,159","2,520","1,742", [x] ,"1,400","1,400","1,400","15,444","12,918","11,512","1,406","2,526","2,526","18,055",977,618,618,"1,482","1,482","3,895","2,766",233,290,260,346,"8,511","4,627","3,884","2,572","2,572"
2000 Q2,"99,369",215,202,13,"39,999","6,826","6,802",24,"32,371","31,243","1,128",175,16,611, [x] ,692,11,85,596,"1,349",755,403,299,53,594,594,"10,273","2,860",921,"6,492","1,059","1,703","2,739",667,324,"3,620",131,131,"3,489","3,489","6,519",57,334,264,"5,864","1,240","2,890","1,734", [x] ,"1,643","1,643","1,643","17,662","14,280","12,967","1,313","3,382","3,382","17,397",995,628,628,"1,543","1,543","3,883","2,814",217,274,251,327,"8,455","4,593","3,862","1,893","1,893"
2000 Q3,"104,085",222,209,13,"40,314","6,919","6,896",23,"32,601","31,475","1,126",157,18,619, [x] ,787,12,145,630,"1,491",856,477,316,63,635,635,"12,477","2,949","1,011","8,517","1,127","1,846","3,852","1,281",411,"3,693",134,134,"3,559","3,559","6,785",52,336,274,"6,123","1,277","3,036","1,810", [x] ,"1,789","1,789","1,789","19,166","15,136","13,931","1,205","4,030","4,030","17,361","1,015",640,640,"1,611","1,611","3,977","2,850",254,315,290,268,"8,128","4,353","3,775","1,990","1,990"
2000 Q4,"100,622",224,211,13,"40,793","6,947","6,924",23,"32,999","31,874","1,125",205,25,617, [x] ,760,14,90,656,"1,411",809,416,319,74,602,602,"9,811","3,000",884,"5,927","1,025","1,866","2,531",221,284,"3,861",300,300,"3,561","3,561","6,386",58,339,262,"5,727","1,152","2,837","1,738", [x] ,"1,845","1,845","1,845","18,760","15,674","14,322","1,352","3,086","3,086","16,771","1,039",652,652,"1,628","1,628","3,474","2,874",160,172,127,141,"7,032","3,236","3,796","2,946","2,946"
2001 Q1,"98,656",212,198,14,"41,299","6,979","6,956",23,"33,472","32,332","1,140",206,32,610, [x] ,795,15,95,685,"1,852","1,135",748,308,79,717,717,"9,066","2,911",978,"5,177",971,"1,543","2,202",186,275,"3,739",180,180,"3,559","3,559","6,200",58,340,247,"5,555","1,356","2,388","1,811", [x] ,"1,802","1,802","1,802","16,170","13,389","12,107","1,282","2,781","2,781","17,521","1,088",665,665,"1,545","1,545","3,688","2,417",358,388,271,254,"8,134","4,321","3,813","2,401","2,401"
2001 Q2,"102,642",185,169,16,"41,664","6,937","6,914",23,"33,856","32,699","1,157",200,34,637, [x] ,693,16,80,597,"1,717","1,045",670,293,82,672,672,"10,645","2,918",922,"6,805","1,019","1,731","2,895",824,336,"3,646",167,167,"3,479","3,479","6,829",55,343,229,"6,202","1,456","2,889","1,857", [x] ,"1,862","1,862","1,862","18,008","14,743","13,611","1,132","3,265","3,265","17,393","1,123",677,677,"1,659","1,659","4,371","2,415",418,529,481,528,"7,421","3,537","3,884","2,142","2,142"
2001 Q3,"107,327",165,147,18,"42,016","7,023","7,000",23,"34,115","32,940","1,175",212,29,637, [x] ,787,15,133,639,"1,625",975,616,281,78,650,650,"12,418","3,034","1,068","8,316","1,065","1,798","3,977","1,054",422,"3,678",166,166,"3,512","3,512","7,080",57,347,237,"6,439","1,412","3,153","1,874", [x] ,"1,906","1,906","1,906","19,864","15,662","14,624","1,038","4,202","4,202","17,788","1,139",690,690,"1,744","1,744","4,532","2,400",407,526,495,704,"7,441","3,622","3,819","2,242","2,242"
2001 Q4,"102,130",159,141,18,"42,499","7,115","7,091",24,"34,493","33,299","1,194",227,23,641, [x] ,730,5,103,622,"1,628",982,605,289,88,646,646,"9,763","3,093",938,"5,732","1,041","1,774","2,330",301,286,"3,926",339,339,"3,587","3,587","6,410",59,353,235,"5,763","1,248","2,641","1,874", [x] ,"1,930","1,930","1,930","18,946","16,067","14,887","1,180","2,879","2,879","16,139","1,125",701,701,"1,603","1,603","4,032","2,370",372,447,379,464,"6,513","2,502","4,011","2,165","2,165"
2002 Q1,"100,790",165,147,18,"42,799","7,256","7,231",25,"34,591","33,374","1,217",251,45,656, [x] ,677,8,95,574,"1,917","1,198",788,306,104,719,719,"9,510","3,254","1,060","5,196",978,"1,506","2,278",146,288,"3,667",137,137,"3,530","3,530","7,102",57,359,249,"6,437","1,485","3,015","1,937", [x] ,"1,942","1,942","1,942","16,755","14,096","12,921","1,175","2,659","2,659","16,256","1,130",712,712,"1,624","1,624","2,995","1,645",371,356,182,441,"7,564","3,593","3,971","2,231","2,231"
2002 Q2,"105,966",169,151,18,"42,992","7,520","7,495",25,"34,522","33,289","1,233",222,50,678, [x] ,756,2,72,682,"1,802","1,109",668,322,119,693,693,"10,883","3,356","1,015","6,512",981,"1,663","2,685",842,341,"3,745",112,112,"3,633","3,633","7,485",47,365,238,"6,835","1,535","3,347","1,953", [x] ,"1,944","1,944","1,944","18,943","15,413","14,352","1,061","3,530","3,530","17,247","1,153",723,723,"1,794","1,794","3,539","1,615",434,517,431,542,"7,750","3,488","4,262","2,288","2,288"
2002 Q3,"110,954",166,149,17,"43,375","7,787","7,761",26,"34,636","33,386","1,250",229,45,678, [x] ,714,2,109,603,"1,703","1,021",593,324,104,682,682,"13,120","3,466","1,164","8,490",988,"1,765","3,953","1,356",428,"3,765",100,100,"3,665","3,665","7,753",42,370,248,"7,093","1,734","3,399","1,960", [x] ,"1,947","1,947","1,947","20,844","16,245","15,281",964,"4,599","4,599","17,567","1,176",734,734,"1,473","1,473","3,886","1,594",474,620,593,605,"8,102","3,901","4,201","2,196","2,196"
2002 Q4,"108,315",160,143,17,"44,056","8,050","8,024",26,"35,061","33,789","1,272",230,39,676, [x] ,666,2,80,584,"1,668",985,579,313,93,683,683,"10,440","3,501",977,"5,962",966,"1,732","2,565",409,290,"3,985",224,224,"3,761","3,761","6,913",43,376,246,"6,248","1,391","2,908","1,949", [x] ,"1,964","1,964","1,964","20,181","16,609","15,454","1,155","3,572","3,572","18,282","1,191",746,746,"1,498","1,498","4,054","1,596",499,668,650,641,"8,253","4,128","4,125","2,540","2,540"
2003 Q1,"104,779",156,139,17,"44,161","8,206","8,179",27,"35,020","33,719","1,301",222,51,662, [x] ,570,8,70,492,"1,922","1,154",770,297,87,768,768,"9,610","3,480","1,069","5,061",916,"1,442","2,281",144,278,"3,822",126,126,"3,696","3,696","7,477",47,381,269,"6,780","1,708","3,181","1,891", [x] ,"1,978","1,978","1,978","17,664","14,745","13,593","1,152","2,919","2,919","17,419","1,185",758,758,"1,543","1,543","3,348","1,687",430,441,269,521,"8,111","4,108","4,003","2,474","2,474"
2003 Q2,"110,624",163,142,21,"44,490","8,119","8,092",27,"35,403","34,084","1,319",224,52,692, [x] ,745,11,74,660,"1,822","1,067",691,277,99,755,755,"11,059","3,483","1,049","6,527",943,"1,565","2,781",920,318,"3,911",142,142,"3,769","3,769","7,908",43,386,256,"7,223","1,804","3,489","1,930", [x] ,"2,000","2,000","2,000","20,167","16,488","15,435","1,053","3,679","3,679","18,359","1,181",770,770,"1,559","1,559","4,102","1,711",518,647,573,653,"8,358","4,099","4,259","2,389","2,389"
